Varies per block?       ,    1,Unit    ,    MWh,     2,     7,  2021                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Varies per sequence?    ,    1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
# of agents             ,  158                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Stag,Seq.,Blck,FUNIL-GRANDE,BATALHA     ,SERRA FACAO ,CAPIM BRANC1,CAPIM BRANC2,CORUMBA IV  ,PIRAJU      ,ITAIPU      ,NILO PECANHA,FONTES A    ,BAGUARI     ,SAO DOMINGOS,RETIRO BAIXO,TRES MARIAS ,QUEIMADO    ,JAURU       ,GUAPORE     ,CORUMBA III ,SINOP       ,COLIDER     ,TELES PIRES ,SAO MANOEL  ,SLT VERDINHO,OURINHOS    ,SERRA MESA  ,CANA BRAVA  ,SAO SALVADOR,PEIXE ANGIC ,LAJEADO     ,SALTO       ,RONDON II   ,PONTE PEDRA ,JIRAU       ,STO ANTONIO ,ESPORA      ,ITIQUIRA I  ,ITIQUIRA II ,DARDANELOS  ,CACU        ,B. COQUEIROS,FOZ R. CLARO,GUARAPIRANGA,BILLINGS    ,HENRY BORDEN,JAGUARI     ,PARAIBUNA   ,SANTA BRANCA,FUNIL       ,LAJES       ,PICADA      ,SOBRAGI     ,SIMPLICIO   ,ILHA POMBOS ,P. PASSOS   ,SALTO GRANDE,P. ESTRELA  ,CANDONGA    ,AIMORES     ,MASCARENHAS ,GUILMAN-AMOR,SA CARVALHO ,ROSAL       ,SAMUEL      ,IRAPE       ,STA CLARA MG,CAMARGOS    ,ITUTINGA    ,FURNAS      ,M. DE MORAES,ESTREITO    ,JAGUARA     ,IGARAPAVA   ,VOLTA GRANDE,P. COLOMBIA ,CACONDE     ,E. DA CUNHA ,A.S.OLIVEIRA,MARIMBONDO  ,A. VERMELHA ,I. SOLTEIRA ,EMBORCACAO  ,NOVA PONTE  ,MIRANDA     ,CORUMBA I   ,ITUMBIARA   ,CACH.DOURADA,SAO SIMAO   ,BARRA BONITA,A.S. LIMA   ,IBITINGA    ,PROMISSAO   ,NAVANHANDAVA,TRES IRMAOS ,JUPIA       ,P. PRIMAVERA,MANSO       ,A.A. LAYDNER,CHAVANTES   ,L.N. GARCEZ ,CANOAS II   ,CANOAS I    ,CAPIVARA    ,TAQUARUCU   ,ROSANA      ,CALHA-CEDAE ,FONTES BC   ,VIGARIO     ,SANTANA     ,STA. CECILIA,TOCOS       ,MAUA        ,STA CLARA PR,FUNDAO      ,G.B. MUNHOZ ,BAIXO IGUACU,BARRA GRANDE,GARIBALDI   ,CAMPOS NOVOS,MACHADINHO  ,ITA         ,PASSO FUNDO ,MONJOLINHO  ,QUEBRA QUEIX,SAO JOSE    ,PASSO S JOAO,FOZ CHAPECO ,CASTRO ALVES,MONTE CLARO ,14 DE JULHO ,ERNESTINA   ,PASSO REAL  ,JACUI       ,ITAUBA      ,D. FRANCISCA,G.P. SOUZA  ,SALTO PILAO ,JORDAO      ,SEGREDO     ,SLT.SANTIAGO,SALTO OSORIO,SALTO CAXIAS,SOBRADINHO  ,ITAPARICA   ,COMP PAF-MOX,XINGO       ,ITAPEBI     ,P. CAVALO   ,B. ESPERANCA,CACH.CALDEIR,ESTREITO TOC,TUCURUI     ,BALBINA     ,COARACY NUNE,FERREIRA GOM,STO ANT JARI,PIMENTAL    ,CURUA-UNA   ,BELO MONTE    
  65,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258778,     26136.4,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     8370.06,       33500,     22614.4,     59403.2,           0,     26921.5,     32964.2,      117953,     59312.3,     32702.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     6540.69,           0,    -45015.9,    -18166.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  66,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,       19188,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     19027.4,     46172.6,     28106.8,     69805.6,           0,     22032.4,     26108.4,     90537.9,       44393,     35020.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     32814.1,           0,    -49619.4,    -20539.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  67,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      233735,     26794.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     17185.8,     54271.8,     26830.4,     61022.9,           0,     16951.1,     20042.7,     65968.3,     45706.7,     31369.9,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     18015.2,           0,    -39653.2,    -16596.8,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  68,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258778,     19187.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     19027.1,     60086.8,       37371,     79596.1,           0,     16316.3,     19202.8,     58361.4,     45829.5,       36483,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,       44933,           0,    -51755.6,    -21596.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  69,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250434,       18569,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     18413.6,     58149.3,     34723.2,     78288.2,           0,       16581,       18631,     60856.6,     37985.2,       35492,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,       45021,           0,    -50357.7,    -21016.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  70,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,       19188,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     19027.4,       53371,     25803.1,     82557.9,           0,       15499,     18762.3,     54533.5,     53585.7,     38219.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59338.6,           0,    -54296.2,    -22542.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  71,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250437,     18569.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1415.75,     5246.21,     7609.36,     63320.4,           0,       31757,     34928.5,      122205,     67180.2,     33965.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     32371.8,           0,      -48128,    -19099.6,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  72,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      254383,     19187.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1499.07,     5473.18,     7540.88,     47254.7,           0,     33428.3,     40815.1,      168559,     76928.7,     30535.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     6.51857,           0,    -43090.4,    -16892.1,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  73,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,     29669.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     3322.86,     12572.1,     7399.95,     78202.4,           0,     22032.4,     25618.7,      105863,     56102.3,       39481,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59338.6,           0,    -54296.2,    -22258.6,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  74,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250434,     28712.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1522.45,     13306.8,     7295.45,     59538.7,           0,     26054.3,     28583.8,      107141,     57634.8,     38207.4,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     57424.5,           0,    -52544.7,    -21540.6,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  75,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,     29669.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1618.43,       25476,     7978.31,       82776,           0,     19584.1,     21700.7,     97043.8,     55077.9,       39481,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59338.6,           0,    -54296.2,    -22400.6,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  76,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250434,     27007.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1597.26,     5428.04,     7895.07,     72213.2,           0,     18952.3,     21948.6,      116186,     58354.4,     38002.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     57424.5,           0,    -52544.7,    -21128.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  77,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,     29669.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1677.52,     25292.1,     8294.67,     80282.4,           0,     17133.7,     20721.3,      103926,     53075.3,       39481,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59338.6,           0,    -54296.2,    -21548.8,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  78,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,     29669.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     6782.59,       49737,     30459.4,     72741.8,           0,     13863.4,     16803.3,     76399.6,     44326.3,       39481,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59338.6,           0,    -54296.2,    -22258.6,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  79,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      242086,     27755.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     17799.8,       56211,       30365,     69975.8,           0,     10672.1,     13428.5,     51633.6,     34450.4,     36933.8,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     55510.3,           0,    -46145.5,      -18965,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  80,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258778,     29668.9,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     19027.1,     60086.8,       37574,     76886.3,           0,        9770,     12346.5,     46998.1,     33903.3,     39480.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59337.8,           0,    -43833.1,    -18203.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  81,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250434,     28712.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     18413.6,     58149.3,     34890.5,     90522.3,           0,     9454.96,     11521.8,     45974.9,     32562.2,     38207.4,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     57424.5,           0,    -52544.7,    -21952.7,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  82,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258782,     29669.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     19027.4,     60087.6,     34750.5,     83794.7,           0,     13303.6,     16006.7,     49954.5,     34472.3,       39481,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59338.6,           0,    -54296.2,    -22542.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  83,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250437,     18569.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,      8053.6,     58150.1,     31500.4,     77704.5,           0,     14642.1,     19396.3,     63963.5,     39172.4,     36987.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     57425.3,           0,    -52545.4,    -21678.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  84,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258778,     20361.6,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1489.39,       41655,       10027,     78906.8,           0,     22257.7,     27270.4,     91628.4,     48159.7,     38360.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     59337.8,           0,    -54295.5,    -22116.4,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  85,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      258778,       19188,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1525.58,     5186.71,     8585.23,     38784.7,           0,     33410.3,     40815.7,      197803,     86565.5,     32132.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     7164.63,           0,    -45411.4,    -16892.3,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
  86,   1,   1,           0,           0,           0,           0,           0,           0,           0,           0,      250434,       18569,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     1512.87,     15899.4,     20489.3,     75605.6,           0,     20532.1,       27636,      111832,     56580.7,     34537.5,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,     37111.5,           0,    -48963.1,    -20006.8,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0  
